runtime_status_panel_reference
Purpose: byte-level reference for the deterministic status overlay drawn after $1516 room rendering and before randomized $1E3A/$243E object placement.
Original authority: $1516 room renderer, $1CAB static/status panel, $1D3C draw-status-glyph helper, $1D4F pointer advance, $2319 score redraw, and $2345 life/target status redraw.
Scope: this stops before $1E3A enemy setup and $243E target placement, so no RNG-dependent objects are included.

status_glyph_draw_semantics
$1D3C stores the graphic id in $2F00, renders with store mode 2, decrements to store mode 1, renders again, then falls through into $1D4F.
For the even $0A40 values used by $1CAB/$2319/$2345, the final effect is a 24-byte cell clear followed by a copy of renderer record $2900+id*$18, then pointer += $18.
$2345 target-status draws subtract $38 from the advanced pointer after each collected slot draw, matching $238B-$2399.

initial_composite_digest
state room=$00 level_tens=0 level_ones=1 level_modulo=1 lives=4 score=20,20,20,20 collected_mask=0 required_max_slot=5
nonzero_bytes=11108 sha256_screen_3000_7fff=8b59cdae8888194e05aa9347f9f4128523d0e2826509d11b6b2fce08efba7760

status_trace_initial_room00_level01_lives4
event routine address graphic note
30 9 1 9294 e3c457dfbe3f0e0167d36ab1782bbd463c677f84961e32be20926894642b72c1
31 0 0 4265 2529907cb9215490456f27bed5cfa74f84b09a601a337efbe5f49ac2a244aac2
31 1 1 4252 4577bcdd46fcf816b5150b5eb9760083be9e1dc3ccc0a2935fe9fc7c3c5e8fb2
31 2 2 4260 c2941bf9050b3e95b5fa91cf35819e3092ca8777207088c283ab0ef0a6f97650
31 3 3 4262 ebd366936dc7ef4738483f2e868879de7f229c691ebe5f0144fb87534a324c1e
31 4 0 4256 43eff2c935dc94a3180b62b5da3b95d9e0c3d73730f24f29964c2f5f54e5672e
31 5 1 4262 055a7c6ab0d7b6b10b5cd27172dad0e688a1139f087bcc6cf6b172435ada4e8f
31 6 2 4262 d723a45b11736237b56bd710545dd7a48079b91d911fad004eaa96832d15ba84
31 7 3 4258 807634479e795c308e5813b247963424ae06df12c2df272f26e7a3a2175be73b
31 8 0 4264 ddc6598f4a8ad8699dd92bab0c4703ab55d1f1dd990c05ebfd6e422f20e31871
31 9 1 4262 288c6fd138a9eecb13af230b36925cd5690c6e3dc2299fdc4736422c8fd53ebc
32 0 0 11506 d35bd6f92671fe933a1b5ddcc01c8639e2766fe6dba0d2e01b2482632fb1b32f
32 1 1 12534 a5111da194ddfa01d90b0dda5e89e1dbf67df24e80057e69e29813b7b1f00e5f
32 2 2 10460 49c9dbc83d5ef9e10bdc8ee596e28691b4f044a8a175c688b3a52fababffaee3
32 3 3 9768 9cffc56bede9f654b1bcf1f3895f4f4c3bf46b20d12d509af155bb7e0c2b4228
32 4 0 11497 266d3d8d2f1b7646902bafa34a994917d725e6806eb1b87aa86a15d5d88b439f
32 5 1 12544 fae432e1384e8cd93097a546e3ffde23d8d67fe94ef54e5674961b0b8a085d01
32 6 2 10462 cbb0877325cc61088790857c97ecf80d1b21c8785d50909ccbb1f04740dc328b
32 7 3 9764 5564147e0371e16a7e32d270390325f52af44f2a11e86422ee6beaf1f1fe6eb6
32 8 0 11505 ac80b26afc51afe5c933e61939b2fa4cbb75dc7bb6b50154de743b1e90d1b399
32 9 1 12544 3a02182bc7432dcecdd97145f05c10bfcd31028101356439e0123d889a916c17
33 0 0 9982 6d8fb49dfafb98c04979eedefb6ff00d5a8aa497909b88252c1e248d3cf02608
33 1 1 10728 e4ce7faa3a7671a7b788dfc8111fbf7b3fc71c7896f2d9ed2e84f7e34dd4cf5f
33 2 2 9218 4e5b7ba08d4e26dcc03354256520a1cb4816615ce7978cf974ede851cb21ec1f
33 3 3 8714 1eb5c81d9e5011629a121c66896746ec08b70b78a8f0ad1c927c337604a50c6f
33 4 0 9973 d0ebb64de78e2e26df4ae3a1f8cbfda782554f09780c61bd2c25b0c09a74d244
33 5 1 10738 22ea42e25f034d2fe57a2503a5ec743c5b5afa1f254d23ea203c2c69fa37faad
33 6 2 9220 19c1ff76de9d33218de099c1872b749524d165982442e77171734d075675eae9
33 7 3 8710 3512ae88bca6cf33ac9cd9d743bbf5fa42893d377866ef190a05cfb566515c5f
33 8 0 9981 ce341f4a1c715d48d45b105cd3b9053a985a28ee787d74ad51dd6f509fcbd648
33 9 1 10738 7a668eed1ebe1d899f81067a4de536328e48d135cc4b386c5a39f35252d3d774
34 0 0 12811 b3dcbeb1915778c74c608867fd80971ee40051db328123db42cb4f4c4c127eff
34 1 1 14094 e339d0c7d5d9e5f31ab24d74a2c92d09ef66c2086bd1640f0d50c6b757639a6a
34 2 2 11510 bf9b014ce779f318db308fc18b0b5b108917a3973630e124e06368bfb9c4e0a4
34 3 3 10648 021549ae7ebc3ba323f7e6d0319c52d4a962e5abc42fa4a44bff8b32dd246a75
34 4 0 12802 444ca841077affc742391ebab9778bf9c9af0fbaaa5e8ae6ff84219ec3d14e69
34 5 1 14104 d688c5b3423cd450dbee7c46502b1ec5888fb2cea96c893b8f0881a7e1cb31a6
34 6 2 11512 f2a5d1736d769267cd2dbeb45d5c17f272e78bf83636e76aefeb914aa288fdd5
34 7 3 10644 669f80d2cd2db53fe3dcdb8ea93048aad4ac445d036488efce8dc8cb26bbce78
34 8 0 12810 0ca56bafeb9127e1343ac4d6565c8e8458e3dea4f10f319112013733be275e75
34 9 1 14104 2182042fa28ec94c1de44a7ebd736b6425a340556b348cb9525028b79fa87a5e
35 0 0 9427 94f3d80dd23a7b48f74474723e69c06f764c1ec6b51eed7a6b4b43593919356b
35 1 1 10158 944312f51049d7fcc72866be11dce1cd7ef5e0aa0c0d3c9874815a23d2b17141
35 2 2 8678 55afeda6423d03dc51998c32b48d936392d6a34046cfee8614a02bbc86765715
35 3 3 8184 cf24ba82ad9a0238a75e9cd3d1f99ad9925ae7a4eed442b346c9a85c3752f4a1
35 4 0 9418 acb6d44f32a62fd5bafda62f8e895b617e983f5b10db487ca197831db2938c74
35 5 1 10168 62cc951af3f35f5f28c7bcfd7a5814c0778d44dade8771bad8106da168b4df64
35 6 2 8680 018c04c6389282407033ebeb4d9edea3616f4882388212ad6c4e6e82efff1ecc
35 7 3 8180 7e7d4a9481a1b5e968eaae5538148df0f6909507a69eaca5ea1aa9977acf6189
35 8 0 9426 a49f428371c8392c30e5ab2b5d8ba8aa95793ce280c67288d81a04a768f880bc
35 9 1 10168 055bd8312f57939f46dbd8d85dbd08aa38d2a6697797ad061e2dce797f19c6a2
36 0 0 3207 272dab6df0be8a741bdf8eab9f9f158bedfb7a367ceaa8d8ababe00e1b079a64
36 1 1 3194 54440cd1607c5a6c5f08bb7400033799df7f06184f10b301636c54066c0241c3
36 2 2 3202 798f43a7850cb1bcec4d81bfcf3460d8e3740221d782d0e73bb935746e52087c
36 3 3 3204 f6b4624c5805dec796653d702095abfa3f470348ca7b2792277f0eb2e9ce02d6
36 4 0 3198 228ea822022102fb1c205c1e7acc5ec086788fa31f6b405f55eea19bc0fba501
36 5 1 3204 731a1897145f0f0536440a6290ede77be7461a3bb93b8a8b5daa31ff42376c62
36 6 2 3204 ed90517475b15165e87c4416f960bbe6e66fc812e02a3d5e91b8fc57b54a1309
36 7 3 3200 61679435cbbb376cbd5bb552936e7e2629f2328cefe0a91ab0c1bf8d1da0b925
36 8 0 3206 cb591e335383b3eae295aa0a11e9737db939af34e42abec82459562213a0f4a1
36 9 1 3204 5540565ba6f8427945db95357b176c76e937fb82831b0c74ddb7bd24743090c7
37 0 0 10125 e8805f0e9e927b28c52692675b2dcf8c03cbf340491d96f3f0e079408035b202
37 1 1 10832 7bf2057a16cb7ee7747d843fa89e44632334baa51b9ee6ac197692a956f94d5f
37 2 2 9400 06602a053f5b1451d96f2d89d1fb6153f2e14292dde0416a933f89b84903f20d
37 3 3 8922 a034c5928f17064b1e6747af923976076d54fb9d015a455bedd8ae2d810cef5c
37 4 0 10116 70636c6c8528c1580da74fb214f4fca7d8a8b654cfdd680799368a57f59d7f78
37 5 1 10842 cfe335fdbf2d92d89d5aa59ddbeb0308c88ce765150f2ab31546fae8960e25c3
37 6 2 9402 491bfea1ebd672ecd8c7d29eeba46c925ee18ea5656e5a54ba286ab045888e22
37 7 3 8918 a23c68546a0199c8779c0c447448ce3c9a1b013e3d163afeec3a20b76bfd003b
37 8 0 10124 bdfb1b4b4e5880112214b2cec4d889affdce8413855400069cd3c015c8260fc9
37 9 1 10842 00746a28c38c8f1ebde242f39fd23f1e8d3f40acca529bcf2c7350dc737bb849
38 0 0 3691 52ebfa892d5d88a23f8b0f50380771257ece321aa0f5f1d34fa6b21312388bc2
38 1 1 3678 e2620902ac1a7eede9a47c2528038cfd0bc14159a3b18b89ecc7091c7b5b11f6
38 2 2 3686 311a1ac042d6dd1b532bb861f71b8af4942364f0f08ac41e06d53f926c009c08
38 3 3 3688 18120c860c0ca9898618227e39af817a0e87201eb95dce5cd33fd99c331a0213
38 4 0 3682 aa588a57d071d8577d1959469f719d81adf972c2f3be002bde11eb5f971f5045
38 5 1 3688 80ec44907a85547c4e9ec4db16ee04fadd4be31bec678dfd75b74fe31df8399f
38 6 2 3688 917de754c0d476cfe8c9296695471b50b5abedeb394300b209093a3f6488bf5f
38 7 3 3684 bc4e9322834f7533e13a811262c3b9c9bc4d2c68ef92108e21a9a35436d48bcc
38 8 0 3690 07a69598740d57c0b85f824723b54908fff1f14247eda7d7d6dec8847a2352ca
38 9 1 3688 b3efae8fcd1e1860658f36b786d8a63f7fd87d3367dee7e44e156ffaa9c223ff
39 0 0 3822 37eb8b0fc2b6efa2bf558babfcff7ad5e538f9afd5977392f14940b167785f88
39 1 1 3809 844547caea958077a4a204d2e81620ab2ede635de2ec1f9a63e27cd96985c3d9
39 2 2 3817 8858e0d50fe9531cd58e278379c40537883fdcb3cf9743e0556f6e3888abc598
39 3 3 3819 0c84561e33612ea61108e0ad127acb50afc358a55c04e7e369ded61921eea608
39 4 0 3813 911c0e2a81177e159cafd5ed271802d5cfbd6770aadf1f786149ebe5f4ed5e1d
39 5 1 3819 b0d32937954237a8550537fb7173ed03edf6e218d65eb6d892b16d5b0dda0ad4
39 6 2 3819 4a7dfcd22f1d317c86e0abf28115c1e0cbbd32626b8bc091a7d94e45245efc88
39 7 3 3815 928a7a5d80acae34a00d0ef7e7e5add150551340057fb496c154bb51617736f1
39 8 0 3821 fdcd40b34af51bc342f484ade11198c9d1ab77b92898ce1e8725325a024d035b
39 9 1 3819 b79a5b97e42f0d24766f5142680a61c5dd9f32cf71ba7af6afeb93aeee343fbe
3a 0 0 8849 8b99807c43758b527eea20e755a1eacf66a5e2536dff6774fc86914430225f09
3a 1 1 9532 17bd8aaa89467c4acfd828f062405ae27e7fb84dd3a68eb7b25b64ce0bc05588
3a 2 2 8148 05b02a4401c4ca5422d9cf0574ac172d0750e1fa4d9ed37979e1a1409dd93bea
3a 3 3 7686 4440255732398447be822b58199b7e328b1f6e865c82434de812a5bf8a7a9ef5
3a 4 0 8840 f4f7215f23fae7ef87d461557383fbc5e7e816c7d75cdfacec6c5076a604d8c6
3a 5 1 9542 44a2083ae913fabd03d672f82a97f829fecc10c2a70c1b95ff3a972f1f4bcb1f
3a 6 2 8150 a20708d7b0e43babb97ef716b8a0588c92d973b299a5ab18f923ad595c1042eb
3a 7 3 7682 c616aeb791093191e68fe4a7b36c04900521900ff2326e293db017767a3a356c
3a 8 0 8848 d435de4d030fcfc8e6407ef0c8092d0f163a7e6233d4d515a5c242da7d8f600b
3a 9 1 9542 40e72d70b252c4dab7bf9efe53cd7eeb58efda1424c5990ce743ac7164ac4882
3b 0 0 11209 75b50c30c4fe7118d94dd5f886ec0b20434a6af622fdfa83421e29e4154353ee
3b 1 1 12180 969f1aa5be1014f8bc29ad39e531dc3aaa1690bfc92f759f61120ce2c4bd1966
3b 2 2 10220 edd3110c8c1a13c2f6b428ad1ff90d347bf8f9df48d1b87f3470185f009129ab
3b 3 3 9566 e7c6b8b3d386ee56bedcc92925ceed3978b2994553d43530fbd8b0b2f75a053f
3b 4 0 11200 e2479e3449f7059e7eb032256f489aa2ff0a52f7d25f5f40dec395cdbc3664f0
3b 5 1 12190 12c7f2073b4efb72d5fce8a4b980f6aec31e4167fc22762d10eff4eaa526ffe5
3b 6 2 10222 a6885868f26f0cc581f1dbe110d8cf3f4b7c41800b4e15375d87cf9f4ba03f57
3b 7 3 9562 d5acc745f318128eb6fd04c49f66cb8a03c22b31f246b16b9d2eebf26186349d
3b 8 0 11208 fc4aed20d4ed432554f186bcb7c55c272ccf8840787c61ea78f094986f5abc25
3b 9 1 12190 80670195bca7313bb1868a6f29d86175e3a4a467b18990ccef598b4873b74e79
3c 0 0 12543 48cb113e3d5142ae6fcef8bf6903af70fa8ebc693b0ac0a33c211da636a6dd08
3c 1 1 13718 c08916f1399713890faee60b0c967212b440c6706fd961c14e56fb9b332c05c9
3c 2 2 11350 26ebc129c0e44b59cfc101c600b81f211cbd7ba287fb8ce2619de04c0da9d0b3
3c 3 3 10560 c9fc2e5d9bf44e3ec3838c1e1353db13fe92f118e6cb537128ff5973725ebd52
3c 4 0 12534 fe77be2873a6845a2702ce7ea096cd90b1fc0951c2ab65fecf2dfa1c761f3bda
3c 5 1 13728 56fe3b3a822286b06e9566445bb5d002b5016a3e639cf52c27d17e18b83c6d7f
3c 6 2 11352 8b749768c38ffb40ebd1411ad40bac389d80b4da6f93a25599a7d9ff76181104
3c 7 3 10556 63265dbcde4d894abc7cbc759ff1d0c44961b6caf259c965d50ee802b33ce01e
3c 8 0 12542 908815eee32a2cb2864d03b8d2568baf85f4bf82f0c31831ea74a63eda699ab8
3c 9 1 13728 f34d25405d1f6b7c42d6eedbd166b496d40f3957c9576d5c0800c3fa00c02c62
3d 0 0 4413 7cb0ae8b35554536c7c093a8daf0e79395e62726f0bbc28ce54a3e3dab95f5ed
3d 1 1 4400 456bdba5b970ef9f4750cbda1f9cac36c560c7bb5f53261a25445be91ce63b86
3d 2 2 4408 fda94d2019e6a9410fff6ebf2c94a3bff960aaae255fc93e404caae9265d652e
3d 3 3 4410 ebe9cc64fa190559016f752a9522001b2c79550e1b2a7d49e5beec92fdffea8c
3d 4 0 4404 5aa1a9eb23c5489df878e776f148d4968c685eae588c87b415c22546f02e5bce
3d 5 1 4410 fc9b9c264a3db10dae928f54ecdd04a39fa4aeda827a384ff9e0f7008825d5f7
3d 6 2 4410 2df7a85cb892b11821ed6e89b289fe432eb06685e1e7769a8b723a9a2da70fb0
3d 7 3 4406 5affd78478a667cf7338ac56475ede96817add0baaa9eb2715b6a4a8edcf4505
3d 8 0 4412 608b5d4c2da037202c38e2e7bdd0404fa2d82c7e64cc2db7ec4fc5bcbc23a3fb
3d 9 1 4410 8072025a7d573fb5ff546fda2e8bddb35d95ca601a3f370ff05ecafb0943eba0
3e 0 0 9471 d132bbe43b7aeb61ef4884211fa61bf1223c3ecee2edf35b03aedc7eeb3bb2be
3e 1 1 10142 c08a1ee1509386fa9f55005957e64b32d73eeededd8755202b9c12281f116a8d
3e 2 2 8782 a4fc33e996b66b3a182bf7cfbe910dd7cbeb52aba9ee9dd97598de0388b94f42
3e 3 3 8328 8bb4acf63ba78a02adbcbcc120a43f95546aab089dcc15fde7bf109951f3004b
3e 4 0 9462 a75fcf086b8bdd52e095a54be025000d70490339b085e5664a3fe6668bbed840
3e 5 1 10152 1132bd7929b5828544d58da36a7c5ed1d7a5b65b627a477675645225fd4a27c9
3e 6 2 8784 f2d1e9efdabec10b01332e628d277bfd41780d84bff97842cd4fa490014bc531
3e 7 3 8324 dddc8a7d9b50e39bfdba4db2b54368b6116f2fbc3c5f8e91129760957d8ac46c
3e 8 0 9470 87710d6251f4af01bfcf02423f6705247447ebec39ba7caaeed1ad071658976d
3e 9 1 10152 1047212f31888415cc7115d8701886b5dcfd6f0f36583ee1c3fba4adc81acb56
3f 0 0 4179 a3c3b5eaafa81adfbed5d7f1ec6c90d77c44b24f4442c6a10a257bfd51e10c1b
3f 1 1 4166 e95eeb27704647785a1cdb34d31cde47344d30b8c654f046f78ecd01ef5c6460
3f 2 2 4174 662de3e3c186b12944ebe98a2a10dbaf3c64d83ac261db21571feac70cea8228
3f 3 3 4176 fe6ff0d025c45172ea0e31387dd99a652b5963d429022835f06543d8ab1e14aa
3f 4 0 4170 9a1724e592cca8e1409931fdf6c284fffad82b98b83ca8f3aca6839734636068
3f 5 1 4176 528fa940dad11ac6fae781a15f9d18e9fb9c6de9d11cff6bff381d432517ec9f
3f 6 2 4176 6be498811a30921d85ad3d093ed01cdbcc680a96d8ef850958aab48055d7635a
3f 7 3 4172 6a95c031620441f00af93b6d2835cdc66d3c7469a752163a659b8fa03e98cec4
3f 8 0 4178 f7502dad893e7180c73b8b7d45b125f7661555521fa57d9b03a19b148649f0e8
3f 9 1 4176 30284c84ec43488d54af0893dff2cabc8f4e640043f35823727b89421497b441

life_status_reference
lives drawn_mark_addresses trailing_clear_address
0 none 7b08
1 7b08 7b20
2 7b08,7b20 7b38
3 7b08,7b20,7b38 7b50
4 7b08,7b20,7b38,7b50 7b68
5 7b08,7b20,7b38,7b50,7b68 7b80
6 7b08,7b20,7b38,7b50,7b68,7b80 7b98

target_status_single_slot_reference
required_max_slot=5; each row sets one $0C0D slot and starts at pointer $7D60.
slot graphic draw_address pointer_after_draw_and_sbc38
1 3f 7d60 7d40
2 3e 7d60 7d40
3 32 7d60 7d40
4 3e 7d60 7d40
5 32 7d60 7d40

port_rules
Use the composite digest table after validating clean room rendering; it adds deterministic status/score/life/room/level overlay bytes without randomized objects.
Preserve $1D3C's implicit fall-through into $1D4F. Treating $1D3C as draw-only will collapse status glyph layout.
Do not infer final visual names from glyph ids $20-$29 or $35-$38 here; this report only proves their renderer placement and bytes.
