runtime_room_render_reference
Purpose: clean-buffer reference for the $1516 room-tile renderer and $1F19/$1EC8 fill scans, suitable for port renderer regression tests.
Original authority: $14B9 packed room decoder, $1516 playfield draw order, $0EFE generated tile-class writer, $1D85 object pointer math, $1F19/$1EC8 fill scans, and $0DBF level-modulo fill pattern copy.
Scope: this is not a full gameplay frame; it intentionally excludes status panel, player, targets, enemies, shots, palette, and later XOR sprite draws.

screen_address_formulas
$0EFE tile dest: $3000 + $0280*Y + $18*X + $08, then 24 contiguous bytes are written.
$1D85 object pointer used by fill probes: $3000 + $0140*(objectY & $FE) + $08*objectX.
$1516 major room nibbles draw at X=0,5,10,15,20,25 and Y=3,8,13,18,23,28.
Room-nibble bit 1 draws class $3 across the four vertical gap cells below that nibble; bit 3 draws class $C across the four horizontal gap columns to the right on the second pass.
$1F19 scans the just-finished major column; $1EC8 scans each horizontal gap column. Both are gated by $0760[room] and copy one of four $07A0 fill patterns selected by $0BB6 & 3.

room_variant_digests
room variant feature_mask draw_calls fill_1f19 fill_1ec8 nonzero_bytes sha256_screen_3000_7fff
  y11: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y13: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y14: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y15: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y16: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y17: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y18: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. c1
  y19: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y20: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y21: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y22: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y23: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y24: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y25: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y26: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y27: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 2c
  y03: 40 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0
  y04: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y05: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y06: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y07: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y08: c1 .. .. .. .. c1 c0 c0 c0 c0 c1 .. .. .. .. c1 c0 c0 c0 c0 c1 .. .. .. .. c1
  y09: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y10: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y11: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y13: c1 c0 c0 c0 c0 c0 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y14: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y15: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y16: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y17: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y18: 40 c0 c0 c0 c0 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 40
  y19: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y20: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y21: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y22: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y23: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1
  y24: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y25: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y26: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y27: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c1 .. .. .. .. c1 c0 c0 c0 c0 c1 .. .. .. .. c1 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 2d
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y05: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y06: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y07: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y08: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y09: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y10: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y11: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y12: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y13: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y14: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y15: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y16: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y17: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y18: 40 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 40
  y19: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y20: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y21: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y22: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y23: c1 .. .. .. .. .. .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. .. .. .. .. .. c1
  y24: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y25: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y26: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y27: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 c0 c0 c0 c0 c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 2e
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y05: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y06: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y07: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y08: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1
  y09: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y10: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y11: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y13: c1 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c1
  y14: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y15: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y16: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y17: .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y18: 40 .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. c1
  y19: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y20: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y21: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y22: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y23: c1 .. .. .. .. .. .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. c1 c0 c0 c0 c0 c1
  y24: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y25: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y26: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y27: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 2f
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y05: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y06: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y07: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y08: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 .. .. .. .. c1
  y09: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y10: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y11: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y12: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y13: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y14: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y15: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y16: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y17: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y18: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y19: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y20: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y21: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y22: c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y23: c1 .. .. .. .. c1 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c1 .. .. .. .. c1
  y24: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y25: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y26: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y27: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 30
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y05: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y06: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y07: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y08: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y09: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y10: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y11: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y13: c1 .. .. .. .. .. .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. .. .. .. .. .. c1
  y14: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y15: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y16: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y17: c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. ..
  y18: c1 .. .. .. .. .. .. .. .. .. c1 c0 c0 c0 c0 c1 .. .. .. .. .. .. .. .. .. 40
  y19: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y20: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y21: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y22: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y23: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y24: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y25: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y26: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y27: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 31
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y05: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y06: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y07: c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1
  y08: c1 .. .. .. .. 40 c0 c0 c0 c0 c0 .. .. .. .. c1 .. .. .. .. 40 .. .. .. .. c1
  y09: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y10: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y11: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y12: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y13: c1 c0 c0 c0 c0 c0 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. c1
  y14: .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y15: .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y16: .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y17: .. .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. c1
  y18: 40 .. .. .. .. c1 .. .. .. .. c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. c1
  y19: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y20: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y21: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y22: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y23: c1 .. .. .. .. c1 .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y24: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y25: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y26: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y27: c1 .. .. .. .. .. .. .. .. .. c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 32
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y05: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y06: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y07: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y08: c1 08 08 08 08 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 08 08 08 08 08 08 08 08 08 c1
  y09: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y10: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y11: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y12: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y13: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y14: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y15: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y16: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y17: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
  y18: c1 08 08 08 08 c1 c0 c0 c0 c0 c0 .. .. .. .. 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y19: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y20: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y21: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y22: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y23: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y24: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y25: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y26: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y27: c1 08 08 08 08 08 08 08 08 08 c1 .. .. .. .. c1 08 08 08 08 08 08 08 08 08 c1
  y28: c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1 .. .. .. .. c1 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y29: .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..
room 33
  y03: 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0
  y04: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y05: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y06: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y07: c1 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 c1
  y08: c1 08 08 08 08 40 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 c1
  y09: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
  y10: c1 08 08 08 08 c1 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. c1
